region,region_id,acronym,name,hemisphere,method,n_voxels,ncc,edge_ncc,mi,nmi,rmse,mae
R_DORpm,856,DORpm,Thalamus polymodal association cortex related,R,elastix,5808,-0.16314820124517257,0.34103287592300935,0.2988370227278927,0.08230559170231042,0.236739382147789,0.19568376243114471
L_DORsm,864,DORsm,Thalamus sensory-motor cortex related,L,elastix,3594,-0.010233542255708246,0.31071651077037743,0.26139706773897164,0.07556719755318908,0.2778109908103943,0.22513610124588013
R_DORsm,864,DORsm,Thalamus sensory-motor cortex related,R,elastix,3455,-0.036395877390409996,0.3042606113156555,0.2748399030930011,0.07927459040071715,0.3052791953086853,0.25281357765197754
L_LING,912,LING,Lingula (I),L,elastix,87,0.3114023169896987,0.5734938706049563,1.6957911422350462,0.5626185096260985,0.2674415409564972,0.23604774475097656
L_CENT,920,CENT,Central lobule,L,elastix,2335,0.08090425404351091,0.20237863036219653,0.32918291876362865,0.09819288737212185,0.21011048555374146,0.174435555934906
R_CENT,920,CENT,Central lobule,R,elastix,1865,-0.018616360983455045,0.23459676657780348,0.392368438165101,0.12067136000385964,0.28508028388023376,0.2443155199289322
L_CUL,928,CUL,Culmen,L,elastix,3732,0.13669420524618958,0.2955773120723722,0.31035393821216095,0.09321416656670321,0.23952025175094604,0.20255541801452637
R_CUL,928,CUL,Culmen,R,elastix,3458,0.13810831664158732,0.13405070850156595,0.3640942469671622,0.10575119036601478,0.3674151599407196,0.30979108810424805
L_DEC,936,DEC,Declive (VI),L,elastix,1926,0.05165259363038,0.39589466733567374,0.5280647989719839,0.1527172685538758,0.2292085587978363,0.18944507837295532
R_DEC,936,DEC,Declive (VI),R,elastix,1699,0.18765889433787597,0.14017605888182838,0.6749635394037433,0.19764891519306305,0.43607720732688904,0.3630015552043915
L_EP,942,EP,Endopiriform nucleus,L,elastix,1728,-0.09341800383522467,0.2672426894751777,0.20889220632833097,0.08095607370870715,0.2526700496673584,0.24063928425312042
R_EP,942,EP,Endopiriform nucleus,R,elastix,1833,0.22057762099061762,0.1876154533161469,0.2772298140202709,0.10744160905900962,0.3101915717124939,0.30183789134025574
L_FOTU,944,FOTU,Folium-tuber vermis (VII),L,elastix,614,-0.1768137180599667,0.4501472401373327,0.8844199271007371,0.26583071573298545,0.23689444363117218,0.19092416763305664
R_FOTU,944,FOTU,Folium-tuber vermis (VII),R,elastix,531,0.07397466399121139,0.14386092051064234,1.1706645906360413,0.33931546773363974,0.45711836218833923,0.38455766439437866
L_PYR,951,PYR,Pyramus (VIII),L,elastix,745,-0.3359467324997057,0.380888621164674,0.68462801153407,0.22574616460097224,0.28941765427589417,0.2540603578090668
R_PYR,951,PYR,Pyramus (VIII),R,elastix,611,-0.1387767020365355,0.20063135553601333,1.0100352209494026,0.3096599746168115,0.4314894676208496,0.3646456003189087
L_UVU,957,UVU,Uvula (IX),L,elastix,1352,-0.1312412883444353,0.281942977348983,0.6423898998523727,0.18842589546759056,0.26260778307914734,0.22141414880752563
R_UVU,957,UVU,Uvula (IX),R,elastix,1031,-0.4433892029713994,0.13339776556408134,0.9495303353872266,0.2641003969974006,0.36522406339645386,0.30711495876312256
L_NOD,968,NOD,Nodulus (X),L,elastix,913,0.22270224494032612,0.35948740242215205,0.6067533305392889,0.18602426782661136,0.32974773645401,0.29947713017463684
R_NOD,968,NOD,Nodulus (X),R,elastix,669,-0.20139856179997925,0.29333800728263304,0.7739871435076157,0.23902843421444883,0.3897329866886139,0.35085800290107727
L_P-mot,987,P-mot,Pons motor related,L,elastix,2966,0.2140005542771875,0.29122806684470115,0.37396760932683504,0.1076982714587523,0.27303263545036316,0.2376144528388977
R_P-mot,987,P-mot,Pons motor related,R,elastix,2148,0.22136351371048787,-0.06980572832506822,0.516284149099133,0.14791908692167433,0.2743004858493805,0.24052511155605316
L_FN,989,FN,Fastigial nucleus,L,elastix,242,0.5974706294733924,0.045271939943899234,1.168839638479648,0.37397228050722275,0.447974294424057,0.438524454832077
R_FN,989,FN,Fastigial nucleus,R,elastix,261,0.03464685667432952,-0.06437606127213866,1.3239178887069007,0.40293416228377,0.33659109473228455,0.3085208237171173
L_SIM,1007,SIM,Simple lobule,L,elastix,2936,0.23880878312950007,0.1807522798676984,0.37452287365306947,0.10829345040888996,0.19740824401378632,0.16666510701179504
R_SIM,1007,SIM,Simple lobule,R,elastix,3251,0.16076126838981614,0.06687145895848379,0.4204101998101165,0.11788854264274913,0.24732588231563568,0.20697808265686035
L_AN,1017,AN,Ansiform lobule,L,elastix,5273,0.27723895998770487,0.3281862748545256,0.33499088628761575,0.09509193289514316,0.19917601346969604,0.16532616317272186
R_AN,1017,AN,Ansiform lobule,R,elastix,6244,-0.044566787519230246,0.32550810159373583,0.2872104493805393,0.07755463741807667,0.30045050382614136,0.22866834700107574
L_PRM,1025,PRM,Paramedian lobule,L,elastix,2268,0.44276768205882955,0.2997365682561752,0.5793650358236659,0.1647998179274365,0.18293723464012146,0.155060812830925
R_PRM,1025,PRM,Paramedian lobule,R,elastix,2698,0.0949278615351824,0.2858541006298671,0.5405032970827023,0.14882121262085019,0.25177860260009766,0.20356416702270508
L_COPY,1033,COPY,Copula pyramidis,L,elastix,1193,0.3279911294343947,0.21428168412785503,0.6950477347792647,0.2077498588226443,0.20759081840515137,0.17769651114940643
R_COPY,1033,COPY,Copula pyramidis,R,elastix,1373,0.10542710093832794,0.09994845562375246,0.7187213348719772,0.20487862073291313,0.26244425773620605,0.22054390609264374
L_PFL,1041,PFL,Paraflocculus,L,elastix,2905,0.6142108534193277,0.16060477220870467,0.6164860081962653,0.18011173679290804,0.215436190366745,0.1805342435836792
R_PFL,1041,PFL,Paraflocculus,R,elastix,3170,0.660553181116156,0.17447296055201036,0.6791454437542919,0.1903662577380893,0.17502513527870178,0.1356423944234848
L_FL,1049,FL,Flocculus,L,elastix,668,0.5756833931001405,0.08430505821212284,1.2222059378526273,0.3359116869406632,0.16425734758377075,0.12411051243543625
R_FL,1049,FL,Flocculus,R,elastix,709,0.698663825558512,0.2237974883806281,1.369880551777237,0.36717910444987817,0.2041584849357605,0.15804366767406464
L_PPN,1052,PPN,Pedunculopontine nucleus,L,elastix,424,-0.30110051219233774,0.25188094312782794,0.6146671334256734,0.21561049970751853,0.3097129166126251,0.28637027740478516
R_PPN,1052,PPN,Pedunculopontine nucleus,R,elastix,427,-0.2535069745974198,0.08359917321882611,0.5847398491896852,0.1995633503395404,0.2876634895801544,0.25696247816085815
L_HPF,1089,HPF,Hippocampal formation,L,elastix,25823,0.4172651252940635,0.3563602844628158,0.23338112650615492,0.0645042104768894,0.2327510565519333,0.20145508646965027
R_HPF,1089,HPF,Hippocampal formation,R,elastix,25589,0.44926079276433956,0.3213575434667725,0.27316739865528994,0.07463006447191575,0.2544539272785187,0.22341282665729523
L_HY,1097,HY,Hypothalamus,L,elastix,1837,0.14225274678704186,0.31428228327072655,0.4644585014454423,0.14184334134024645,0.2658034861087799,0.23791414499282837
R_HY,1097,HY,Hypothalamus,R,elastix,1250,-0.0319756046063244,0.2985547319182039,0.5934595842053159,0.17939998364222906,0.2997792363166809,0.2643246054649353
L_PRT,1100,PRT,Pretectal region,L,elastix,1089,-0.07519857664196304,0.5723576496153387,0.5952803355810429,0.17837246234274756,0.25882938504219055,0.21497146785259247
R_PRT,1100,PRT,Pretectal region,R,elastix,1024,-0.16489822731460943,0.5220706915750798,0.576814549858973,0.17633582736062015,0.3095552623271942,0.26192060112953186
L_P-sat,1117,P-sat,Pons behavioral state related,L,elastix,1919,0.16953157779480962,0.18281920881383618,0.3269490319995526,0.10359229327109751,0.23069846630096436,0.19878508150577545
R_P-sat,1117,P-sat,Pons behavioral state related,R,elastix,1309,0.2818772986248965,-0.018305953521006946,0.5273486980376063,0.16141003528123937,0.2222236692905426,0.18407219648361206
L_P-sen,1132,P-sen,Pons sensory related,L,elastix,1874,0.28360432597272717,0.052575197153313956,0.623175207440401,0.17046267230686538,0.3422965407371521,0.28881511092185974
R_P-sen,1132,P-sen,Pons sensory related,R,elastix,1899,0.2855370873955049,0.014084886954462505,0.6015184337477818,0.16527243523600751,0.34801048040390015,0.2979043424129486
L_ME,10671,ME,Median eminence,L,elastix,75,-0.11443930950011948,0.006783163410555914,0.4099910747932948,0.22954902152490245,0.14656975865364075,0.13865099847316742
L_IC,4,IC,Inferior colliculus,L,ants,2178,0.2186244944544386,0.6612011902341953,0.5461389755023472,0.1710611309396272,0.27115193009376526,0.23039932548999786
R_IC,4,IC,Inferior colliculus,R,ants,2391,0.22636105680837296,0.5302550526581681,0.6488711451797717,0.19135562120525135,0.28718921542167664,0.24738551676273346
L_IP,91,IP,Interposed nucleus,L,ants,454,-0.08641999656449567,-0.02343804318705436,1.0546050465382388,0.3081858007941719,0.3280582129955292,0.28359168767929077
R_IP,91,IP,Interposed nucleus,R,ants,554,0.04697099486447186,0.09037495007584265,0.933403014325635,0.27295975217965707,0.3195255994796753,0.2721555829048157
L_MRN,128,MRN,Midbrain reticular nucleus,L,ants,3365,0.055816503297028176,0.20071868052730163,0.15394301513983108,0.05125749183133399,0.33925125002861023,0.3187635540962219
R_MRN,128,MRN,Midbrain reticular nucleus,R,ants,3174,0.13906799907452982,0.1617152085705033,0.1732471151534088,0.05692382283314556,0.328482061624527,0.3058004677295685
L_LA,131,LA,Lateral amygdalar nucleus,L,ants,500,0.06567434216783365,0.26112960982762373,0.45483455582534627,0.16238810156568026,0.2760557234287262,0.2574530839920044
R_LA,131,LA,Lateral amygdalar nucleus,R,ants,505,-0.10260377385775743,0.06463805412797208,0.4961877646541171,0.17559506438966,0.3491765856742859,0.3319559097290039
L_PVR,141,PVR,Periventricular region,L,ants,1778,0.5586231753502926,0.29799014796286516,0.6029149076299778,0.18127773950555773,0.22279377281665802,0.19495442509651184
R_PVR,141,PVR,Periventricular region,R,ants,665,0.30292571794849793,0.3628185501749652,0.7024085911442144,0.2266244568563843,0.28298768401145935,0.2557087540626526
L_PVZ,157,PVZ,Periventricular zone,L,ants,1280,0.5181833432051461,0.27944377909823154,0.4279889612533102,0.1499037037266666,0.19140301644802094,0.1694406419992447
R_PVZ,157,PVZ,Periventricular zone,R,ants,160,0.6211606928872377,0.7837126165546272,1.2578564996347685,0.46036468489414223,0.2660437226295471,0.24606290459632874
L_RAmb,165,RAmb,Midbrain raphe nuclei,L,ants,437,0.45247349241561996,0.27216699110522047,0.9328374613072583,0.2928552016006268,0.13763488829135895,0.10740020871162415
L_RN,214,RN,Red nucleus,L,ants,478,-0.04427530832958816,0.16741177263407747,0.6534994926066513,0.21556239398881133,0.3612862229347229,0.33221128582954407
R_RN,214,RN,Red nucleus,R,ants,478,-0.06401506435266374,0.09326355011478828,0.7511721334871273,0.23828445833983905,0.3266778588294983,0.28799885511398315
L_RR,246,RR,Midbrain reticular nucleus retrorubral area,L,ants,88,-0.23857845405156852,-0.03270703134106519,0.7316089012317374,0.30951012298341807,0.14256609976291656,0.12572738528251648
R_RR,246,RR,Midbrain reticular nucleus retrorubral area,R,ants,87,-0.056085101293633186,-0.04925806486183683,0.6022428882055564,0.2663516615637854,0.091035857796669,0.0764082744717598
L_LSX,275,LSX,Lateral septal complex,L,ants,2463,-0.4574869354798875,0.5206767019030802,0.41179742335058406,0.13565072464092465,0.2057780921459198,0.18824069201946259
R_LSX,275,LSX,Lateral septal complex,R,ants,1704,-0.3220715332510864,0.4600792978160645,0.40647254323359305,0.14370629546213035,0.2490396350622177,0.2320067584514618
L_sAMY,278,sAMY,Striatum-like amygdalar nuclei,L,ants,2283,0.2936924909047653,0.16647405714615754,0.37354343155718045,0.12203971059184636,0.29337960481643677,0.2732924818992615
R_sAMY,278,sAMY,Striatum-like amygdalar nuclei,R,ants,2393,-0.02830149833868299,0.057829527616135655,0.3678421398765682,0.11724720157022248,0.36028122901916504,0.33173829317092896
L_LZ,290,LZ,Hypothalamic lateral zone,L,ants,3310,0.46423847285912234,0.2028015151259454,0.5875958077374879,0.16407882217133396,0.1899525374174118,0.14427392184734344
R_LZ,290,LZ,Hypothalamic lateral zone,R,ants,3171,0.38964464047335207,0.22047549315157466,0.546256080567319,0.15178424205372484,0.21313418447971344,0.16421525180339813
L_SCm,294,SCm,Superior colliculus motor related,L,ants,3618,0.04049725336872178,0.5974035540279995,0.33097582641419465,0.09829698083487698,0.1667822301387787,0.13890667259693146
R_SCm,294,SCm,Superior colliculus motor related,R,ants,3061,-0.1543491566367888,0.5264992729331041,0.3468229281554653,0.10349431900044226,0.1869669258594513,0.15876275300979614
